-0.7547,0.2147,0.05063,0.8421,1
-0.7976,0.2985,0.05063,0.8947,1
-0.8425,0.3839,0.05063,0.9474,1
-0.8877,0.4697,0.05063,1,1
0.01473,-0.2692,0.06329,0,1
-0.03626,-0.2671,0.06329,0.05263,1
-0.08657,-0.2652,0.06329,0.1053,1
-0.1373,-0.2632,0.06329,0.1579,1
-0.19,-0.2607,0.06329,0.2105,1
-0.2437,-0.2518,0.06329,0.2632,1
-0.2889,-0.2274,0.06329,0.3158,1
-0.3371,-0.2025,0.06329,0.3684,1
-0.3875,-0.1766,0.06329,0.4211,1
-0.4424,-0.1474,0.06329,0.4737,1
-0.49,-0.1107,0.06329,0.5263,1
-0.5295,-0.06767,0.06329,0.5789,1
-0.5736,-0.02137,0.06329,0.6316,1
-0.6206,0.02695,0.06329,0.6842,1
-0.6735,0.07901,0.06329,0.7368,1
-0.7112,0.1493,0.06329,0.7895,1
-0.7495,0.2291,0.06329,0.8421,1
-0.7914,0.3113,0.06329,0.8947,1
-0.8356,0.3953,0.06329,0.9474,1
-0.8817,0.4811,0.06329,1,1
0.01473,-0.2692,0.07595,0,1
-0.03661,-0.2652,0.07595,0.05263,1
-0.08721,-0.2614,0.07595,0.1053,1
-0.1383,-0.2575,0.07595,0.1579,1
-0.1914,-0.2531,0.07595,0.2105,1
-0.246,-0.2423,0.07595,0.2632,1
-0.2901,-0.2167,0.07595,0.3158,1
-0.3378,-0.1904,0.07595,0.3684,1
-0.3879,-0.163,0.07595,0.4211,1
-0.4429,-0.132,0.07595,0.4737,1
-0.4899,-0.09458,0.07595,0.5263,1
-0.5281,-0.05162,0.07595,0.5789,1
-0.5713,-0.005128,0.07595,0.6316,1
-0.6175,0.0435,0.07595,0.6842,1
-0.6709,0.09666,0.07595,0.7368,1
-0.7065,0.165,0.07595,0.7895,1
-0.7437,0.2431,0.07595,0.8421,1
-0.7847,0.3238,0.07595,0.8947,1
-0.8281,0.4063,0.07595,0.9474,1
-0.8756,0.4925,0.07595,1,1
0.01473,-0.2692,0.08861,0,1
-0.03685,-0.2633,0.08861,0.05263,1
-0.08766,-0.2577,0.08861,0.1053,1
-0.139,-0.252,0.08861,0.1579,1
-0.1924,-0.2457,0.08861,0.2105,1
-0.2472,-0.2331,0.08861,0.2632,1
-0.2907,-0.2062,0.08861,0.3158,1
-0.3379,-0.1787,0.08861,0.3684,1
-0.3877,-0.1498,0.08861,0.4211,1
-0.4424,-0.1175,0.08861,0.4737,1
-0.4888,-0.07921,0.08861,0.5263,1
-0.526,-0.03605,0.08861,0.5789,1
-0.568,0.01051,0.08861,0.6316,1
-0.6137,0.05957,0.08861,0.6842,1
-0.6663,0.113,0.08861,0.7368,1
-0.701,0.1802,0.08861,0.7895,1
-0.7371,0.2567,0.08861,0.8421,1
-0.7772,0.3357,0.08861,0.8947,1
-0.8201,0.4168,0.08861,0.9474,1
-0.8672,0.5019,0.08861,1,1
0.01473,-0.2692,0.1013,0,1
-0.03701,-0.2615,0.1013,0.05263,1
-0.08782,-0.2541,0.1013,0.1053,1
-0.1393,-0.2465,0.1013,0.1579,1
-0.193,-0.2384,0.1013,0.2105,1
-0.2472,-0.2242,0.1013,0.2632,1
-0.2907,-0.1959,0.1013,0.3158,1
-0.337,-0.1673,0.1013,0.3684,1
-0.3866,-0.1371,0.1013,0.4211,1
-0.4408,-0.1036,0.1013,0.4737,1
-0.4865,-0.06462,0.1013,0.5263,1
-0.5228,-0.02123,0.1013,0.5789,1
-0.5636,0.02536,0.1013,0.6316,1
-0.6089,0.07497,0.1013,0.6842,1
-0.6597,0.1281,0.1013,0.7368,1
-0.6946,0.1949,0.1013,0.7895,1
-0.7294,0.2695,0.1013,0.8421,1
-0.7685,0.347,0.1013,0.8947,1
-0.8115,0.4269,0.1013,0.9474,1
-0.8554,0.5084,0.1013,1,1
0.01473,-0.2692,0.1139,0,1
-0.037,-0.2597,0.1139,0.05263,1
-0.08773,-0.2506,0.1139,0.1053,1
-0.1392,-0.2412,0.1139,0.1579,1
-0.1931,-0.2311,0.1139,0.2105,1
-0.2458,-0.2157,0.1139,0.2632,1
-0.2899,-0.186,0.1139,0.3158,1
-0.3354,-0.1564,0.1139,0.3684,1
-0.3844,-0.125,0.1139,0.4211,1
-0.4381,-0.09055,0.1139,0.4737,1
-0.483,-0.05089,0.1139,0.5263,1
-0.5183,-0.007188,0.1139,0.5789,1
-0.558,0.03948,0.1139,0.6316,1
-0.6027,0.0894,0.1139,0.6842,1
-0.6509,0.1418,0.1139,0.7368,1
-0.6872,0.2089,0.1139,0.7895,1
-0.7204,0.2815,0.1139,0.8421,1
-0.7587,0.3577,0.1139,0.8947,1
-0.8016,0.4364,0.1139,0.9474,1
-0.8437,0.515,0.1139,1,1
0.01473,-0.2692,0.1266,0,1
-0.03682,-0.258,0.1266,0.05263,1
-0.08738,-0.2471,0.1266,0.1053,1
-0.1386,-0.236,0.1266,0.1579,1
-0.1923,-0.2242,0.1266,0.2105,1
-0.244,-0.2074,0.1266,0.2632,1
-0.2881,-0.1765,0.1266,0.3158,1
-0.333,-0.1458,0.1266,0.3684,1
-0.3813,-0.1134,0.1266,0.4211,1
-0.4339,-0.07846,0.1266,0.4737,1
-0.478,-0.03823,0.1266,0.5263,1
-0.5126,0.00612,0.1266,0.5789,1
-0.5514,0.0529,0.1266,0.6316,1
-0.5951,0.1029,0.1266,0.6842,1
-0.6412,0.1548,0.1266,0.7368,1
-0.678,0.2216,0.1266,0.7895,1
-0.7103,0.2929,0.1266,0.8421,1
-0.7479,0.3677,0.1266,0.8947,1
-0.7903,0.4451,0.1266,0.9474,1
-0.8319,0.5215,0.1266,1,1
0.01473,-0.2692,0.1392,0,1
-0.03648,-0.2563,0.1392,0.05263,1
-0.0868,-0.2437,0.1392,0.1053,1
-0.1378,-0.2309,0.1392,0.1579,1
-0.1907,-0.2175,0.1392,0.2105,1
-0.2421,-0.199,0.1392,0.2632,1
-0.2856,-0.1674,0.1392,0.3158,1
-0.3298,-0.1356,0.1392,0.3684,1
-0.3772,-0.1023,0.1392,0.4211,1
-0.4279,-0.06739,0.1392,0.4737,1
-0.4711,-0.0267,0.1392,0.5263,1
-0.5058,0.0187,0.1392,0.5789,1
-0.5437,0.06565,0.1392,0.6316,1
-0.5861,0.1156,0.1392,0.6842,1
-0.6315,0.1678,0.1392,0.7368,1
-0.6668,0.2331,0.1392,0.7895,1
-0.6991,0.3036,0.1392,0.8421,1
-0.736,0.3772,0.1392,0.8947,1
-0.7775,0.453,0.1392,0.9474,1
-0.8202,0.528,0.1392,1,1
0.01473,-0.2692,0.1519,0,1
-0.03595,-0.2547,0.1519,0.05263,1
-0.08597,-0.2404,0.1519,0.1053,1
-0.1365,-0.226,0.1519,0.1579,1
-0.1884,-0.211,0.1519,0.2105,1
-0.2398,-0.1909,0.1519,0.2632,1
-0.2822,-0.1585,0.1519,0.3158,1
-0.3259,-0.1257,0.1519,0.3684,1
-0.3721,-0.09178,0.1519,0.4211,1
-0.4212,-0.05665,0.1519,0.4737,1
-0.4633,-0.01558,0.1519,0.5263,1
-0.4978,0.03054,0.1519,0.5789,1
-0.5349,0.07769,0.1519,0.6316,1
-0.5758,0.1273,0.1519,0.6842,1
-0.6207,0.18,0.1519,0.7368,1
-0.654,0.2434,0.1519,0.7895,1
-0.6867,0.3135,0.1519,0.8421,1
-0.723,0.386,0.1519,0.8947,1
-0.7633,0.4602,0.1519,0.9474,1
-0.8084,0.5345,0.1519,1,1
0.01473,-0.2692,0.1646,0,1
-0.0353,-0.2531,0.1646,0.05263,1
-0.08487,-0.2372,0.1646,0.1053,1
-0.1348,-0.2211,0.1646,0.1579,1
-0.1859,-0.2046,0.1646,0.2105,1
-0.2367,-0.183,0.1646,0.2632,1
-0.2779,-0.1501,0.1646,0.3158,1
-0.3211,-0.1163,0.1646,0.3684,1
-0.366,-0.08179,0.1646,0.4211,1
-0.4137,-0.04618,0.1646,0.4737,1
-0.4548,-0.004775,0.1646,0.5263,1
-0.4886,0.04157,0.1646,0.5789,1
-0.525,0.08898,0.1646,0.6316,1
-0.5641,0.138,0.1646,0.6842,1
-0.6083,0.1911,0.1646,0.7368,1
-0.6405,0.2533,0.1646,0.7895,1
-0.6731,0.3227,0.1646,0.8421,1
-0.7088,0.3942,0.1646,0.8947,1
-0.7479,0.4669,0.1646,0.9474,1
-0.7967,0.5411,0.1646,1,1
0.01473,-0.2692,0.1772,0,1
-0.0346,-0.2515,0.1772,0.05263,1
-0.0834,-0.234,0.1772,0.1053,1
-0.1326,-0.2164,0.1772,0.1579,1
-0.1831,-0.1983,0.1772,0.2105,1
-0.233,-0.1755,0.1772,0.2632,1
-0.2732,-0.1418,0.1772,0.3158,1
-0.3151,-0.1075,0.1772,0.3684,1
-0.359,-0.07227,0.1772,0.4211,1
-0.4056,-0.03596,0.1772,0.4737,1
-0.4457,0.005728,0.1772,0.5263,1
-0.4782,0.05196,0.1772,0.5789,1
-0.5136,0.09928,0.1772,0.6316,1
-0.5517,0.1483,0.1772,0.6842,1
-0.5945,0.2011,0.1772,0.7368,1
-0.6262,0.2628,0.1772,0.7895,1
-0.658,0.3311,0.1772,0.8421,1
-0.6931,0.4016,0.1772,0.8947,1
-0.7318,0.4733,0.1772,0.9474,1
-0.777,0.5459,0.1772,1,1
0.01473,-0.2692,0.1899,0,1
-0.03382,-0.25,0.1899,0.05263,1
-0.08167,-0.231,0.1899,0.1053,1
-0.13,-0.2119,0.1899,0.1579,1
-0.18,-0.1921,0.1899,0.2105,1
-0.2285,-0.1682,0.1899,0.2632,1
-0.2678,-0.1338,0.1899,0.3158,1
-0.3084,-0.09903,0.1899,0.3684,1
-0.3512,-0.06315,0.1899,0.4211,1
-0.3969,-0.026,0.1899,0.4737,1
-0.4358,0.01592,0.1899,0.5263,1
-0.467,0.06182,0.1899,0.5789,1
-0.501,0.109,0.1899,0.6316,1
-0.5384,0.1581,0.1899,0.6842,1
-0.5793,0.21,0.1899,0.7368,1
-0.6112,0.2717,0.1899,0.7895,1
-0.6418,0.339,0.1899,0.8421,1
-0.6761,0.4086,0.1899,0.8947,1
-0.7148,0.4795,0.1899,0.9474,1
-0.7558,0.5504,0.1899,1,1
0.01473,-0.2692,0.2025,0,1
-0.0329,-0.2485,0.2025,0.05263,1
-0.07974,-0.2281,0.2025,0.1053,1
-0.1271,-0.2075,0.2025,0.1579,1
-0.1765,-0.1861,0.2025,0.2105,1
-0.2234,-0.1612,0.2025,0.2632,1
-0.2619,-0.1261,0.2025,0.3158,1
-0.3011,-0.09088,0.2025,0.3684,1
-0.3428,-0.05442,0.2025,0.4211,1
-0.3875,-0.01633,0.2025,0.4737,1
-0.4251,0.02576,0.2025,0.5263,1
-0.455,0.07119,0.2025,0.5789,1
-0.4877,0.1182,0.2025,0.6316,1
-0.524,0.1673,0.2025,0.6842,1
-0.5626,0.2179,0.2025,0.7368,1
-0.5952,0.2801,0.2025,0.7895,1
-0.6246,0.3465,0.2025,0.8421,1
-0.6582,0.4151,0.2025,0.8947,1
-0.6964,0.4853,0.2025,0.9474,1
-0.7346,0.5549,0.2025,1,1
0.01473,-0.2692,0.2152,0,1
-0.03185,-0.247,0.2152,0.05263,1
-0.07761,-0.2252,0.2152,0.1053,1
-0.124,-0.2032,0.2152,0.1579,1
-0.1723,-0.1804,0.2152,0.2105,1
-0.2182,-0.1542,0.2152,0.2632,1
-0.2553,-0.1187,0.2152,0.3158,1
-0.2932,-0.08302,0.2152,0.3684,1
-0.3337,-0.04605,0.2152,0.4211,1
-0.3769,-0.00723,0.2152,0.4737,1
-0.4133,0.03496,0.2152,0.5263,1
-0.4422,0.08009,0.2152,0.5789,1
-0.4737,0.127,0.2152,0.6316,1
-0.5087,0.1759,0.2152,0.6842,1
-0.5457,0.2255,0.2152,0.7368,1
-0.5776,0.2877,0.2152,0.7895,1
-0.6064,0.3535,0.2152,0.8421,1
-0.6393,0.4214,0.2152,0.8947,1
-0.6766,0.4906,0.2152,0.9474,1
-0.7134,0.5593,0.2152,1,1
0.01473,-0.2692,0.2278,0,1
-0.03065,-0.2457,0.2278,0.05263,1
-0.07529,-0.2225,0.2278,0.1053,1
-0.1205,-0.1991,0.2278,0.1579,1
-0.1674,-0.175,0.2278,0.2105,1
-0.2129,-0.1473,0.2278,0.2632,1
-0.248,-0.1116,0.2278,0.3158,1
-0.2848,-0.07543,0.2278,0.3684,1
-0.3239,-0.03805,0.2278,0.4211,1
-0.3653,0.001201,0.2278,0.4737,1
-0.4004,0.04346,0.2278,0.5263,1
-0.4285,0.08852,0.2278,0.5789,1
-0.4589,0.1353,0.2278,0.6316,1
-0.4924,0.1839,0.2278,0.6842,1
-0.5287,0.2332,0.2278,0.7368,1
-0.5584,0.2944,0.2278,0.7895,1
-0.5873,0.3602,0.2278,0.8421,1
-0.6194,0.4273,0.2278,0.8947,1
-0.6553,0.4955,0.2278,0.9474,1
-0.6922,0.5638,0.2278,1,1
0.01473,-0.2692,0.2405,0,1
-0.02931,-0.2444,0.2405,0.05263,1
-0.07276,-0.2198,0.2405,0.1053,1
-0.1166,-0.195,0.2405,0.1579,1
-0.162,-0.1697,0.2405,0.2105,1
-0.2068,-0.1407,0.2405,0.2632,1
-0.2401,-0.1048,0.2405,0.3158,1
-0.2758,-0.06814,0.2405,0.3684,1
-0.3134,-0.03043,0.2405,0.4211,1
-0.3532,0.009157,0.2405,0.4737,1
-0.3868,0.05148,0.2405,0.5263,1
-0.414,0.09645,0.2405,0.5789,1
-0.4433,0.1432,0.2405,0.6316,1
-0.4751,0.1913,0.2405,0.6842,1
-0.5104,0.2404,0.2405,0.7368,1
-0.5384,0.3008,0.2405,0.7895,1
-0.5672,0.3664,0.2405,0.8421,1
-0.5986,0.4328,0.2405,0.8947,1
-0.6327,0.5,0.2405,0.9474,1
-0.671,0.5683,0.2405,1,1
0.01473,-0.2692,0.2532,0,1
-0.0279,-0.2431,0.2532,0.05263,1
-0.06998,-0.2172,0.2532,0.1053,1
-0.1125,-0.1912,0.2532,0.1579,1
-0.1564,-0.1646,0.2532,0.2105,1
-0.1998,-0.1345,0.2532,0.2632,1
-0.2316,-0.0983,0.2532,0.3158,1
-0.2661,-0.06121,0.2532,0.3684,1
-0.3022,-0.02322,0.2532,0.4211,1
-0.3405,0.01669,0.2532,0.4737,1
-0.3728,0.05908,0.2532,0.5263,1
-0.3986,0.1039,0.2532,0.5789,1
-0.4268,0.1506,0.2532,0.6316,1
-0.4568,0.1983,0.2532,0.6842,1
-0.4909,0.2472,0.2532,0.7368,1
-0.5178,0.307,0.2532,0.7895,1
-0.546,0.3721,0.2532,0.8421,1
-0.5766,0.4379,0.2532,0.8947,1
-0.6094,0.5043,0.2532,0.9474,1
-0.6483,0.5724,0.2532,1,1
0.01473,-0.2692,0.2658,0,1
-0.02641,-0.2418,0.2658,0.05263,1
-0.06693,-0.2148,0.2658,0.1053,1
-0.1079,-0.1875,0.2658,0.1579,1
-0.1504,-0.1595,0.2658,0.2105,1
-0.1921,-0.1285,0.2658,0.2632,1
-0.2227,-0.09198,0.2658,0.3158,1
-0.2555,-0.05468,0.2658,0.3684,1
-0.2903,-0.01633,0.2658,0.4211,1
-0.3273,0.02382,0.2658,0.4737,1
-0.3582,0.06627,0.2658,0.5263,1
-0.3825,0.1109,0.2658,0.5789,1
-0.4091,0.1573,0.2658,0.6316,1
-0.4381,0.205,0.2658,0.6842,1
-0.4704,0.2536,0.2658,0.7368,1
-0.4967,0.3131,0.2658,0.7895,1
-0.5236,0.3774,0.2658,0.8421,1
-0.5531,0.4427,0.2658,0.8947,1
-0.5857,0.5085,0.2658,0.9474,1
-0.6209,0.5752,0.2658,1,1
0.01473,-0.2692,0.2785,0,1
-0.02483,-0.2406,0.2785,0.05263,1
-0.06368,-0.2124,0.2785,0.1053,1
-0.103,-0.184,0.2785,0.1579,1
-0.1441,-0.1546,0.2785,0.2105,1
-0.1834,-0.123,0.2785,0.2632,1
-0.2133,-0.08598,0.2785,0.3158,1
-0.2444,-0.04842,0.2785,0.3684,1
-0.2778,-0.009736,0.2785,0.4211,1
-0.3136,0.03051,0.2785,0.4737,1
-0.343,0.073,0.2785,0.5263,1
-0.3657,0.1176,0.2785,0.5789,1
-0.3908,0.1638,0.2785,0.6316,1
-0.4186,0.2113,0.2785,0.6842,1
-0.4486,0.2595,0.2785,0.7368,1
-0.475,0.3189,0.2785,0.7895,1
-0.5005,0.3825,0.2785,0.8421,1
-0.5289,0.4472,0.2785,0.8947,1
-0.561,0.5126,0.2785,0.9474,1
-0.5935,0.578,0.2785,1,1
0.01473,-0.2692,0.2911,0,1
-0.02312,-0.2395,0.2911,0.05263,1
-0.06027,-0.2102,0.2911,0.1053,1
-0.09791,-0.1806,0.2911,0.1579,1
-0.1373,-0.15,0.2911,0.2105,1
-0.1743,-0.1177,0.2911,0.2632,1
-0.2032,-0.08027,0.2911,0.3158,1
-0.2328,-0.0424,0.2911,0.3684,1
-0.2646,-0.003416,0.2911,0.4211,1
-0.2991,0.03667,0.2911,0.4737,1
-0.3271,0.07922,0.2911,0.5263,1
-0.3482,0.1241,0.2911,0.5789,1
-0.3718,0.17,0.2911,0.6316,1
-0.3983,0.2173,0.2911,0.6842,1
-0.4261,0.2652,0.2911,0.7368,1
-0.4523,0.3244,0.2911,0.7895,1
-0.4765,0.3874,0.2911,0.8421,1
-0.5038,0.4517,0.2911,0.8947,1
-0.535,0.5165,0.2911,0.9474,1
-0.5661,0.5808,0.2911,1,1
0.01473,-0.2692,0.3038,0,1
-0.02129,-0.2384,0.3038,0.05263,1
-0.05668,-0.2081,0.3038,0.1053,1
-0.09252,-0.1774,0.3038,0.1579,1
-0.1299,-0.1458,0.3038,0.2105,1
-0.1652,-0.1123,0.3038,0.2632,1
-0.1926,-0.07485,0.3038,0.3158,1
-0.2207,-0.03662,0.3038,0.3684,1
-0.2509,0.002633,0.3038,0.4211,1
-0.2836,0.04234,0.3038,0.4737,1
-0.31,0.08491,0.3038,0.5263,1
-0.33,0.1302,0.3038,0.5789,1
-0.3523,0.1759,0.3038,0.6316,1
-0.3773,0.2229,0.3038,0.6842,1
-0.4036,0.2709,0.3038,0.7368,1
-0.4284,0.3294,0.3038,0.7895,1
-0.4518,0.392,0.3038,0.8421,1
-0.478,0.456,0.3038,0.8947,1
-0.5079,0.5203,0.3038,0.9474,1
-0.5387,0.5836,0.3038,1,1
0.01473,-0.2692,0.3165,0,1
-0.01934,-0.2374,0.3165,0.05263,1
-0.05292,-0.206,0.3165,0.1053,1
-0.08687,-0.1744,0.3165,0.1579,1
-0.1219,-0.1419,0.3165,0.2105,1
-0.1558,-0.1072,0.3165,0.2632,1
-0.1815,-0.06973,0.3165,0.3158,1
-0.2081,-0.03108,0.3165,0.3684,1
-0.2365,0.008406,0.3165,0.4211,1
-0.2673,0.04794,0.3165,0.4737,1
-0.2922,0.09053,0.3165,0.5263,1
-0.3111,0.136,0.3165,0.5789,1
-0.3321,0.1815,0.3165,0.6316,1
-0.3555,0.2281,0.3165,0.6842,1
-0.3807,0.2763,0.3165,0.7368,1
-0.4035,0.3339,0.3165,0.7895,1
-0.4264,0.3964,0.3165,0.8421,1
-0.4513,0.4601,0.3165,0.8947,1
-0.4795,0.5239,0.3165,0.9474,1
-0.5113,0.5864,0.3165,1,1
0.01473,-0.2692,0.3291,0,1
-0.01729,-0.2365,0.3291,0.05263,1
-0.04898,-0.2041,0.3291,0.1053,1
-0.08092,-0.1715,0.3291,0.1579,1
-0.1137,-0.1382,0.3291,0.2105,1
-0.1458,-0.1025,0.3291,0.2632,1
-0.1697,-0.06492,0.3291,0.3158,1
-0.195,-0.0258,0.3291,0.3684,1
-0.2215,0.01388,0.3291,0.4211,1
-0.2505,0.0535,0.3291,0.4737,1
-0.2739,0.0961,0.3291,0.5263,1
-0.2914,0.1415,0.3291,0.5789,1
-0.3113,0.1869,0.3291,0.6316,1
-0.3329,0.2329,0.3291,0.6842,1
-0.3569,0.2811,0.3291,0.7368,1
-0.378,0.3382,0.3291,0.7895,1
-0.4001,0.4006,0.3291,0.8421,1
-0.4238,0.4641,0.3291,0.8947,1
-0.4502,0.5275,0.3291,0.9474,1
-0.4839,0.5892,0.3291,1,1
0.01473,-0.2692,0.3418,0,1
-0.0152,-0.2356,0.3418,0.05263,1
-0.04481,-0.2024,0.3418,0.1053,1
-0.07466,-0.1689,0.3418,0.1579,1
-0.1053,-0.1346,0.3418,0.2105,1
-0.1354,-0.09825,0.3418,0.2632,1
-0.1576,-0.0603,0.3418,0.3158,1
-0.1812,-0.021,0.3418,0.3684,1
-0.2059,0.01907,0.3418,0.4211,1
-0.2331,0.05905,0.3418,0.4737,1
-0.2549,0.1016,0.3418,0.5263,1
-0.2711,0.1467,0.3418,0.5789,1
-0.2897,0.1917,0.3418,0.6316,1
-0.3099,0.2376,0.3418,0.6842,1
-0.3324,0.2854,0.3418,0.7368,1
-0.3522,0.3423,0.3418,0.7895,1
-0.3728,0.4045,0.3418,0.8421,1
-0.3952,0.4678,0.3418,0.8947,1
-0.4202,0.5311,0.3418,0.9474,1
-0.4514,0.5929,0.3418,1,1
0.01473,-0.2692,0.3544,0,1
-0.01307,-0.2347,0.3544,0.05263,1
-0.0405,-0.2008,0.3544,0.1053,1
-0.06819,-0.1665,0.3544,0.1579,1
-0.09681,-0.1312,0.3544,0.2105,1
-0.1246,-0.09436,0.3544,0.2632,1
-0.1452,-0.05597,0.3544,0.3158,1
-0.1669,-0.01662,0.3544,0.3684,1
-0.1899,0.02387,0.3544,0.4211,1
-0.2152,0.06456,0.3544,0.4737,1
-0.2355,0.1071,0.3544,0.5263,1
-0.2503,0.1515,0.3544,0.5789,1
-0.2673,0.196,0.3544,0.6316,1
-0.2863,0.2418,0.3544,0.6842,1
-0.3072,0.2891,0.3544,0.7368,1
-0.326,0.3462,0.3544,0.7895,1
-0.3448,0.4081,0.3544,0.8421,1
-0.3656,0.4713,0.3544,0.8947,1
-0.3897,0.5347,0.3544,0.9474,1
-0.4165,0.5969,0.3544,1,1
0.01473,-0.2692,0.3671,0,1
-0.01088,-0.234,0.3671,0.05263,1
-0.03608,-0.1993,0.3671,0.1053,1
-0.06157,-0.1643,0.3671,0.1579,1
-0.08805,-0.128,0.3671,0.2105,1
-0.1131,-0.09091,0.3671,0.2632,1
-0.1325,-0.05206,0.3671,0.3158,1
-0.1523,-0.01258,0.3671,0.3684,1
-0.1735,0.02827,0.3671,0.4211,1
-0.1967,0.07005,0.3671,0.4737,1
-0.2154,0.1126,0.3671,0.5263,1
-0.229,0.1558,0.3671,0.5789,1
-0.2445,0.2,0.3671,0.6316,1
-0.2622,0.2457,0.3671,0.6842,1
-0.2811,0.2922,0.3671,0.7368,1
-0.2992,0.3498,0.3671,0.7895,1
-0.316,0.4115,0.3671,0.8421,1
-0.3352,0.4746,0.3671,0.8947,1
-0.3581,0.5382,0.3671,0.9474,1
-0.3815,0.6009,0.3671,1,1
0.01473,-0.2692,0.3797,0,1
-0.008611,-0.2333,0.3797,0.05263,1
-0.03157,-0.198,0.3797,0.1053,1
-0.0548,-0.1623,0.3797,0.1579,1
-0.07896,-0.1253,0.3797,0.2105,1
-0.1016,-0.08756,0.3797,0.2632,1
-0.1194,-0.04852,0.3797,0.3158,1
-0.1374,-0.008861,0.3797,0.3684,1
-0.1567,0.03231,0.3797,0.4211,1
-0.1775,0.0753,0.3797,0.4737,1
-0.1945,0.1178,0.3797,0.5263,1
-0.2072,0.1598,0.3797,0.5789,1
-0.2213,0.2036,0.3797,0.6316,1
-0.2374,0.249,0.3797,0.6842,1
-0.2549,0.2952,0.3797,0.7368,1
